Label,Description,Expression,cars0,cars1,cars2,cars3,cars4
util_drivers_1,alternative specific constant for 1 driver household,num_drivers==1,coef_alternative_specific_constant_for_1_driver_household_0_CARS,,coef_alternative_specific_constant_for_1_driver_household_2_CARS,coef_alternative_specific_constant_for_1_driver_household_3_CARS,coef_alternative_specific_constant_for_1_driver_household_4_CARS
util_drivers_2,alternative specific constant for 2 driver household,num_drivers==2,coef_alternative_specific_constant_for_2_driver_household_0_CARS,coef_alternative_specific_constant_for_2_driver_household_1_CAR,,coef_alternative_specific_constant_for_2_driver_household_3_CARS,coef_alternative_specific_constant_for_2_driver_household_4_CARS
util_drivers_3,alternative specific constant for 3 driver household,num_drivers==3,coef_alternative_specific_constant_for_3_driver_household_0_CARS,coef_alternative_specific_constant_for_3_driver_household_1_CAR,coef_alternative_specific_constant_for_3_driver_household_2_CARS,,coef_alternative_specific_constant_for_3_driver_household_4_CARS
util_drivers_4p,alternative specific constant for 4+ driver household,num_drivers>=4,coef_alternative_specific_constant_for_4_driver_household_0_CARS,coef_alternative_specific_constant_for_4_driver_household_1_CAR,coef_alternative_specific_constant_for_4_driver_household_2_CARS,coef_alternative_specific_constant_for_4_driver_household_3_CARS,
util_has_0_4,Presence of children age 0-4,num_young_children>0,coef_cars0_has_0_4,,coef_cars2_has_0_4,coef_cars34_has_0_4,coef_cars34_has_0_4
util_has_18_24,Presence of persons age 18-24,num_college_age > 0,coef_cars0_has_18_24,,coef_cars2_has_18_24,coef_cars34_has_18_24,coef_cars34_has_18_24
util_has_25_34,Presence of persons age 35-34,num_young_adults > 0,coef_cars0_has_25_34,,coef_cars2_has_25_34,coef_cars34_has_25_34,coef_cars34_has_25_34
#util_has_80plus,Presence of persons age 80+,num_80_plus> 0,coef_cars0_has_80plus,,coef_cars2_has_80plus,coef_cars34_has_80plus,coef_cars34_has_80plus
util_has_1_worker,Has one worker,num_workers==1,coef_cars0_workers_1,,coef_cars2_workers_1,coef_cars34_workers_1,coef_cars34_workers_1
util_has_2_workers,Has two workers,num_workers==2,coef_cars0_workers_2,,coef_cars2_workers_2,coef_cars34_workers_2,coef_cars34_workers_1
util_has_3plus_workers,Has three or more workers,num_workers>2,coef_cars0_workers_3plus,,coef_cars2_workers_3plus,coef_cars34_workers_3plus,coef_cars34_workers_3plus
util_hh_income_verylow,household income <15k,income_in_thousands <  15,coef_household_income_15k_0_CARS,,coef_household_income_15k_2_CARS,coef_household_income_15k_3_4_CARS,coef_household_income_15k_3_4_CARS
util_hh_income_low,household income 15k-30k,(income_in_thousands >= 15) & (income_in_thousands<30),coef_household_income_1530k_0_CARS,,coef_household_income_1530k_2_CARS,coef_household_income_1530k_3_CARS,coef_household_income_1530k_4_CARS
util_hh_income_mid,household income 30-60k,(income_in_thousands >= 30) & (income_in_thousands<60),coef_household_income_3060k_0_CARS,,coef_household_income_3060k_2_CARS,coef_household_income_3060k_3_CARS,coef_household_income_3060k_4_CARS
